area,bedrooms,bathrooms,year_built,location,property_type,parking_spaces,amenities_score,price
1240,1,2,2008,Urban,Condo,2,9,560826.3620585232
616,2,3,2012,Suburban,Condo,3,9,544270.5080607712
3338,4,1,2006,Suburban,Condo,3,2,932982.6199781355
1650,5,2,2004,Urban,Apartment,3,8,1007843.6606220993
2431,3,3,1989,Urban,Apartment,2,10,943493.3318154598
1512,3,2,2002,Suburban,House,0,5,540570.725297745
2164,2,2,2000,Rural,Apartment,2,4,377900.7806292666
1581,1,2,2000,Suburban,Condo,3,10,572311.6727007087
1012,2,2,2022,Urban,Condo,2,5,667058.1334825631
3349,4,3,1992,Rural,Apartment,3,4,675556.0104658176
1059,4,3,2016,Urban,Villa,0,8,721232.2546783409
4172,5,3,2012,Rural,House,1,4,831163.3045888793
3843,5,1,2003,Urban,Villa,0,10,1388764.4372893858
4570,4,3,2023,Rural,House,0,6,928130.0873200154
1970,4,2,1990,Rural,Villa,1,2,433098.3980450472
1080,4,3,1996,Urban,Apartment,2,5,696726.2504387966
2794,2,2,1983,Rural,House,1,6,498612.0612823189
3647,4,1,2004,Suburban,House,2,5,983676.0963847203
4749,3,2,2009,Urban,House,2,2,1429537.5494855887
2179,1,2,1988,Suburban,Condo,3,7,544996.1984812224
4006,4,2,2000,Urban,Condo,3,4,1360228.2593598294
3244,1,1,1999,Rural,Villa,1,8,493220.2348745218
3856,2,3,1998,Rural,Apartment,0,7,621102.5662131561
4545,1,3,1998,Rural,Condo,1,7,656655.6318784589
1743,2,1,1991,Urban,House,2,9,694586.4565172647
3618,3,2,2016,Suburban,Condo,3,1,919466.3791579083
2641,2,3,2021,Suburban,Apartment,1,10,779830.2699738003
3559,2,1,1996,Urban,Condo,1,6,1064251.808536322
3459,5,3,2016,Urban,House,3,6,1472162.5089043642
2765,4,1,2018,Suburban,Villa,3,6,835519.7759659823
2979,4,2,2007,Suburban,House,3,6,857542.2476783769
2135,3,3,2020,Suburban,Apartment,2,10,777862.8977301716
2257,3,1,2014,Suburban,Villa,3,7,745445.0502763401
4952,4,3,1997,Urban,Condo,0,10,1672917.4787382754
2570,5,3,1993,Urban,Condo,1,6,1104612.771609374
3349,4,3,2014,Rural,Condo,3,1,633811.9475635984
3751,5,3,2023,Suburban,Villa,3,3,1193809.311454153
4230,3,1,2020,Rural,House,2,2,685899.1942375209
2989,1,2,1986,Urban,Villa,2,6,801474.6346273501
2131,3,1,2020,Urban,Villa,1,8,815721.8557540644
3316,3,1,1992,Rural,Apartment,0,3,445710.12489423534
1515,2,1,1997,Suburban,Villa,1,10,629492.5767453968
1848,2,2,2016,Suburban,Condo,3,8,714039.0720136807
3587,2,3,1992,Suburban,House,0,8,860774.1970732319
3339,2,3,2015,Suburban,House,0,5,920433.3411414466
835,5,3,2010,Rural,House,0,8,383797.18561692676
1395,4,2,1981,Rural,Condo,0,6,406759.01984868647
4046,1,3,1995,Urban,Condo,1,5,1139365.3228534728
1351,3,2,1988,Suburban,Condo,2,9,529437.4375101351
2187,5,3,1988,Suburban,Condo,2,7,878851.0172914485
2431,1,3,2017,Suburban,Condo,3,8,761255.9786361842
4246,5,1,1990,Rural,Villa,2,1,737433.3886089663
2927,5,2,2001,Suburban,Condo,2,2,924035.3511592054
2068,3,1,2012,Rural,Condo,2,8,477610.7386435464
4500,4,1,2015,Suburban,Condo,2,9,1258027.6944043373
3238,2,1,2002,Suburban,Condo,3,4,932830.3424408834
3998,4,2,2013,Urban,House,1,10,1495989.595027478
4413,3,2,1988,Suburban,Condo,0,10,1088522.2580141523
1566,3,3,2003,Suburban,Villa,2,9,657549.6542550214
4880,3,1,1987,Urban,Villa,1,4,1333963.2540999004
2944,1,3,1986,Rural,Villa,2,10,452073.5352694775
4607,4,1,2015,Rural,Apartment,2,10,866067.1771276608
3873,4,2,1997,Suburban,House,0,10,1011193.8654170829
4469,5,2,1982,Rural,Condo,0,9,768857.2843975369
3046,5,2,2007,Suburban,Apartment,0,7,994597.4351451
1253,5,1,1985,Urban,Condo,2,2,660058.7348101737
2582,3,2,2023,Urban,Apartment,2,9,1060335.6004735373
3274,4,1,2023,Suburban,Apartment,2,4,896645.9656947178
3396,3,3,2000,Urban,Villa,0,8,1229366.3366152407
4685,1,1,2007,Urban,Villa,3,7,1273463.9067273561
1275,5,3,2019,Suburban,Apartment,1,7,701806.2086526025
2125,3,1,1980,Suburban,Villa,3,8,568913.5290083069
3569,3,3,2015,Urban,Apartment,2,1,1207031.947609605
917,1,2,2000,Rural,House,2,5,213375.25568192205
614,2,3,2022,Rural,Villa,3,2,293972.8958484207
1116,4,2,2014,Suburban,Villa,2,2,499748.4161521213
4474,2,2,1992,Suburban,Villa,1,1,990829.0396767568
3767,5,3,1989,Rural,House,2,5,646479.4723576942
1325,3,1,2023,Urban,Apartment,1,2,617516.1250008798
2016,1,1,1989,Rural,Condo,3,4,334094.4141569792
3646,1,1,1992,Rural,Villa,3,3,523608.70033530425
912,4,1,2016,Rural,Apartment,2,3,342927.7435580134
1228,2,1,2017,Rural,House,1,2,309993.58421304333
3848,4,2,2003,Suburban,Condo,2,6,1138074.9352486525
3308,3,1,1981,Suburban,Villa,0,2,722059.603584353
1175,4,2,2001,Urban,House,0,8,653982.8682430193
3965,1,2,1996,Urban,House,0,8,1118160.8641146377
3004,1,2,2015,Urban,Condo,0,5,871888.0307627905
3467,5,3,1993,Urban,Apartment,2,10,1467305.985581109
3286,5,3,1989,Rural,Villa,0,7,634621.6692813938
1622,3,2,2014,Suburban,Villa,1,4,546659.455568361
4579,2,3,2004,Suburban,Apartment,3,1,1093009.687547634
2071,4,1,1982,Urban,Apartment,3,2,714954.1104381504
2643,3,1,2017,Urban,Apartment,0,10,967303.5643120859
2187,5,2,1996,Rural,Condo,0,10,527547.9711695826
4632,4,1,1991,Rural,Condo,0,4,728463.6160386341
4351,5,2,2003,Urban,Villa,2,1,1403161.3951864901
3940,4,2,2008,Suburban,Condo,3,8,1104424.9763866025
4266,2,1,2022,Suburban,House,0,9,1082525.68453482
2826,3,3,2004,Suburban,Villa,1,4,817606.9272707175
3414,4,1,2015,Urban,Condo,0,10,1276381.859195148
4452,1,1,2005,Suburban,Apartment,3,3,930270.6299308268
1095,1,2,2017,Rural,House,0,2,219877.45187895623
1228,4,2,1980,Rural,Apartment,3,5,382086.72135146067
1865,4,2,1999,Urban,Villa,0,3,864002.7453811632
4992,4,2,2007,Rural,Apartment,1,10,863359.0909914259
1198,1,3,1995,Urban,Condo,0,7,486236.5553139811
895,1,3,1996,Suburban,Condo,1,6,410407.6513868369
4671,4,3,2019,Suburban,Villa,1,1,1191389.4280757457
4860,5,2,2007,Suburban,Apartment,0,8,1313831.4595836378
3002,5,2,1991,Rural,Villa,1,2,636387.9603209515
2319,2,2,2006,Urban,Apartment,2,5,810982.906415053
1217,3,3,2021,Suburban,House,0,9,622483.1223241828
3282,5,2,2009,Urban,Condo,0,8,1362727.5355072506
4077,1,1,2020,Suburban,Villa,1,2,911925.9024419077
643,5,1,2013,Rural,House,1,9,384206.6534842406
3640,2,2,2016,Rural,House,0,5,579183.9344083683
4991,2,1,1985,Urban,Villa,2,10,1377759.085936258
3438,3,1,1986,Rural,Villa,1,6,508750.7038382096
4136,5,3,2011,Rural,House,1,3,861401.1979982839
3722,1,2,2011,Urban,Apartment,3,3,1161223.5522685
1667,1,2,2004,Suburban,House,2,10,516804.27612297115
3116,4,3,2012,Rural,Villa,2,8,698004.3499039069
1562,1,1,1986,Urban,House,0,10,510016.32492531557
2656,3,1,1991,Rural,Apartment,2,10,579540.7730662037
3482,3,2,1995,Rural,Condo,0,2,572980.0599150675
3794,1,1,1995,Rural,Condo,3,2,534139.0619634826
1656,1,3,2022,Rural,House,2,5,350835.719885216
1232,4,3,2015,Urban,Apartment,1,6,819243.3922562914
4830,1,2,1992,Urban,Condo,3,2,1255340.871451869
1453,4,3,1986,Urban,House,0,5,730959.247256492
3039,4,3,2015,Rural,House,3,7,680881.4460270843
3824,1,2,1988,Rural,Apartment,0,10,549055.4060064927
3801,2,3,2011,Rural,Villa,3,10,665082.9613184091
2042,2,3,1990,Urban,House,0,8,785159.762637365
1691,4,3,1987,Rural,Villa,2,7,464248.5170689516
3493,1,1,2012,Suburban,Villa,1,8,902911.0427733214
3181,2,2,2002,Rural,Condo,0,9,493302.75808111957
1717,1,2,2004,Suburban,Villa,3,5,553924.9096116496
2040,1,2,1987,Rural,Apartment,0,5,307867.676598668
3736,1,1,2001,Urban,Condo,0,10,1143587.9199163278
2886,5,1,1983,Rural,Condo,0,4,562568.5958530733
4219,1,2,2019,Suburban,Condo,3,9,1073254.4290817543
1888,5,1,1982,Suburban,House,1,5,652634.878251309
2356,4,2,2008,Rural,House,2,2,476363.947266719
1865,2,1,2020,Suburban,Villa,1,10,639269.6396320466
999,2,3,2008,Suburban,Condo,0,8,393904.86954316194
2180,2,3,2013,Urban,Condo,3,7,867685.7955707514
1010,2,2,2013,Rural,Apartment,1,8,360621.9218414748
4812,2,1,2007,Rural,Villa,0,3,588533.7930477967
1824,2,1,1992,Rural,Apartment,2,4,318101.32208545815
1655,2,3,1994,Suburban,Villa,2,5,507043.6754370521
2327,4,3,2002,Rural,Villa,2,6,534316.4653805168
3641,1,1,2023,Rural,House,0,1,514947.2651169673
3986,3,1,2005,Urban,House,3,4,1306077.7645482086
2310,5,1,1983,Urban,Apartment,1,10,1054631.679486636
3423,3,1,2005,Urban,Villa,2,5,1069227.339042059
2714,3,1,2019,Suburban,Condo,0,7,750821.9031686618
4686,1,1,1988,Rural,House,0,5,809747.5061105979
1213,1,2,1984,Urban,Condo,1,1,347424.2657032319
4102,1,1,2011,Urban,Apartment,2,7,1121839.4602002047
4634,2,3,1999,Urban,House,0,8,1333859.961862928
4022,4,2,1990,Rural,House,1,7,694433.0041845335
4768,2,1,1994,Rural,Villa,3,4,686923.131860577
1743,4,3,2011,Rural,Apartment,3,8,519041.49384025653
4209,4,2,2007,Suburban,Villa,3,5,1157348.6723136718
1581,3,3,2001,Suburban,House,2,10,681559.6068853418
955,3,1,2020,Urban,Apartment,1,9,587100.6751364403
1394,4,1,1996,Rural,House,1,10,419346.55105780653
1884,4,1,2005,Urban,Apartment,0,5,789952.3474940342
2458,2,1,2023,Rural,House,0,1,428589.0835274963
3572,2,2,1986,Rural,Condo,0,9,480517.29731374216
2496,3,2,2021,Rural,Condo,1,5,524962.2121845739
4785,1,3,2005,Suburban,Villa,0,6,954020.1842048992
1004,4,1,2004,Suburban,Condo,1,4,469541.455276171
1714,2,3,1989,Rural,House,1,6,396976.81463765376
2031,3,2,1998,Urban,House,3,8,953263.9575801182
3940,2,1,1990,Rural,Condo,0,3,561523.0032048502
1323,4,1,1992,Rural,Villa,3,5,411729.53676464944
1428,4,2,1987,Urban,Condo,2,2,672349.7518958771
633,5,2,2019,Rural,Apartment,2,2,336901.6115037519
2605,1,2,1983,Urban,Apartment,2,7,924762.9081261863
4127,5,2,2010,Suburban,Apartment,1,10,1264218.0155932605
2352,3,2,2007,Suburban,Condo,1,10,717510.8074267303
4675,2,1,1990,Urban,Condo,1,10,1235141.8039233505
3433,3,2,2022,Suburban,Condo,0,6,911486.5275468213
3784,4,1,1980,Suburban,Apartment,3,4,1028713.4253154333
4798,5,1,2017,Urban,Villa,1,5,1582986.9577014383
3311,5,2,2003,Suburban,House,3,1,887979.0088819357
1750,5,2,2010,Rural,Condo,3,7,529135.3288405046
4012,3,1,2020,Rural,Villa,3,8,729319.9224875724
1756,4,2,2005,Urban,House,0,9,739316.631026726
3876,2,2,1984,Suburban,House,0,8,888488.3076025095
3986,2,2,1999,Rural,House,2,5,586051.5996204338
4084,3,3,2020,Rural,Villa,2,3,638302.6794605842
1896,5,1,1990,Suburban,Villa,3,10,865505.3790082701
4137,1,3,2012,Suburban,Apartment,2,9,984579.8899607536
3830,3,2,2017,Rural,Villa,3,6,677435.7632271859
3203,3,3,2006,Rural,Villa,0,5,551930.855696666
970,4,2,2013,Urban,Villa,0,3,617361.9375462151
1853,2,3,1994,Urban,House,0,6,787240.5303527936
3283,3,2,2011,Rural,Condo,1,3,519750.65648820344
3331,3,3,2000,Urban,Apartment,3,10,1259134.8242775702
857,5,3,1984,Rural,Condo,0,6,363283.0939513199
3519,5,3,1985,Rural,Condo,3,4,666840.4126420247
1167,1,1,2017,Urban,Villa,2,2,432430.67977106967
4968,4,3,2001,Urban,Apartment,2,8,1690524.9903374778
1645,1,1,1997,Suburban,Condo,0,4,335114.7506646754
4685,5,2,1993,Suburban,Condo,3,9,1301567.874563491
4219,2,3,1989,Suburban,Apartment,0,7,963452.3036540357
3245,5,2,1992,Rural,Villa,2,2,627409.6659432831
1039,4,2,2010,Urban,Condo,0,4,650932.5857311621
3279,5,3,2009,Rural,House,3,5,757208.0384053439
4636,4,1,1982,Urban,Condo,2,3,1460977.715098117
4275,4,3,2009,Rural,House,1,9,674476.1784072894
3008,4,2,1985,Suburban,Villa,2,5,857070.433039728
3279,4,2,2008,Suburban,Condo,1,2,841198.1963878904
1424,4,3,1987,Suburban,Apartment,0,3,529851.4999674548
3456,2,1,2023,Rural,Apartment,0,9,631563.3665347039
2081,1,1,2022,Urban,Condo,3,7,834114.6261071189
3824,3,2,2023,Urban,Villa,1,2,1291635.7288409204
4985,1,2,2012,Suburban,Villa,0,9,1167864.6257425211
755,4,1,1996,Suburban,Apartment,1,4,405603.2464189786
2338,2,3,1990,Suburban,Condo,0,9,742766.5137353581
2444,5,2,1992,Suburban,Villa,2,2,884562.4897302921
509,2,1,1990,Urban,Apartment,0,10,361465.0227270755
3371,4,2,2010,Rural,House,3,4,727381.8300783782
1297,2,3,2007,Rural,Condo,2,5,352901.8509258289
1515,2,1,2023,Rural,House,3,2,417111.62577754393
2324,4,2,1985,Rural,House,2,10,526796.8381318221
4969,2,3,2020,Suburban,Villa,1,1,1115943.9759153407
3636,3,2,1995,Suburban,Villa,3,7,934480.4284864191
2693,3,3,1983,Suburban,Villa,0,10,783258.5483381174
723,2,3,2014,Rural,Condo,1,1,249379.40971641513
4658,5,1,2005,Suburban,House,0,8,1175147.3669312024
4425,4,3,1991,Suburban,Condo,2,3,1134394.577050217
4500,3,2,1990,Urban,Villa,2,10,1406172.5345289616
2133,5,3,2016,Urban,House,0,6,999076.2226834745
2652,2,3,2004,Suburban,Condo,0,7,790754.2330776792
1010,5,1,1997,Urban,Condo,1,10,803845.1801552892
884,1,3,1998,Urban,Apartment,0,1,394471.63391461544
904,3,3,2002,Suburban,Condo,3,6,535312.2104689251
2500,2,2,2017,Suburban,Villa,3,7,777680.8597304064
3256,4,1,1997,Suburban,Condo,0,6,813721.3322130325
2168,2,1,2005,Suburban,House,3,4,638971.6447620669
1960,4,1,1985,Rural,Condo,0,1,371681.585309281
4136,2,3,1983,Rural,Apartment,1,9,811317.369826284
3224,5,1,2023,Suburban,House,3,4,1085875.118100787
4678,5,3,2008,Urban,House,3,7,1722312.2463285427
2548,5,3,2013,Suburban,Apartment,0,7,919759.5344503338
4646,1,2,1996,Suburban,Villa,3,2,1044745.3268538613
1216,4,2,2022,Urban,House,2,1,683813.0664809739
2323,5,2,2022,Rural,Villa,1,8,658941.8906007016
2581,1,2,1995,Suburban,House,1,8,590222.824988135
3919,4,2,1981,Suburban,House,3,7,1039743.8071392634
2074,2,3,2013,Rural,Villa,3,8,401771.025029777
749,1,3,1987,Rural,House,2,3,227783.81115245458
1173,3,1,1992,Urban,Villa,2,2,537421.4513131594
2665,1,3,2021,Rural,Apartment,3,7,501325.8487616988
1270,1,3,1987,Rural,Villa,3,8,269143.0604512091
4462,4,2,2009,Rural,Apartment,2,1,826776.1113350034
4863,2,3,2011,Urban,House,0,10,1480494.8031198415
2484,3,2,2015,Rural,Villa,2,9,515715.2312739712
1577,5,1,2009,Rural,House,0,4,515736.64818090125
735,5,1,1980,Urban,Villa,1,4,507521.85404291435
888,1,3,2022,Rural,Apartment,1,3,310690.8535726893
3537,4,1,2018,Rural,Apartment,2,6,619690.4717994713
2348,4,3,1996,Urban,Villa,0,1,873552.6884896513
3314,5,1,1999,Suburban,Apartment,2,6,1015234.5612691194
3874,3,2,2003,Urban,House,2,2,1207758.1525197988
3778,2,2,2001,Rural,House,0,9,627148.1510756527
1752,3,2,2008,Rural,Condo,2,2,372098.2576987998
4481,2,2,2001,Rural,Apartment,1,7,619430.1924050204
2622,5,3,2023,Urban,House,3,1,1272228.8192182356
2650,2,1,1988,Rural,Villa,3,7,442908.5811312965
1829,4,3,2016,Rural,Apartment,2,5,523530.62277661695
1858,1,2,1989,Urban,House,0,8,630147.8745816163
2982,1,3,2015,Suburban,Apartment,0,4,744197.9102155697
2517,5,1,2016,Suburban,Villa,1,10,876030.4366530892
1831,4,3,2007,Rural,House,0,7,536908.2480975885
4844,3,1,2007,Urban,Condo,0,6,1421583.9587512435
4761,4,3,2021,Rural,Condo,1,5,862858.6825172615
1858,1,1,2022,Urban,Apartment,2,4,657829.2401792945
3677,1,1,2000,Urban,Villa,3,7,1151438.117212853
2628,4,2,2003,Suburban,House,1,5,779736.8890373425
2680,4,1,2021,Suburban,Villa,2,5,877562.7914183873
637,1,2,2019,Urban,House,1,1,308893.5254199911
3972,3,2,1981,Rural,Apartment,2,2,525424.7096829999
3332,5,2,1987,Suburban,House,1,5,866423.273756856
4079,5,3,2006,Rural,Villa,2,3,736348.1812511643
3531,4,3,2001,Suburban,Villa,1,2,941057.8416993852
4664,5,3,2016,Suburban,Apartment,2,4,1430567.487468043
3093,1,3,2006,Rural,Villa,1,4,535679.4217153045
4800,1,1,2008,Suburban,House,3,4,1078617.151042971
4318,4,1,1982,Suburban,Apartment,3,4,1038186.0746874822
4638,4,3,2023,Rural,House,0,3,812426.3584759724
4323,4,1,1992,Suburban,Villa,2,7,1222247.6492373107
4542,3,1,1989,Suburban,Apartment,1,9,1018439.1163111217
2406,5,2,2015,Suburban,House,2,5,911891.9398683656
1260,4,2,1988,Rural,Villa,3,4,460564.78834551317
3945,2,2,2006,Urban,Villa,2,2,1208922.154273612
1399,2,2,2013,Rural,Condo,1,2,398756.9806962617
4955,1,1,1980,Urban,Villa,2,5,1245518.2628263563
3447,5,3,2011,Suburban,House,1,7,1133032.6512593548
2219,4,1,2004,Urban,Apartment,3,10,1026763.7193395187
780,2,1,2008,Rural,Condo,3,10,325067.27795697906
3766,5,1,1986,Rural,Villa,3,9,687759.6793848289
2387,1,2,1982,Suburban,Villa,0,7,582077.4204471841
3766,3,2,1999,Urban,Villa,3,5,1264062.4156383527
1166,5,2,1999,Suburban,House,2,10,690612.9683127274
4688,5,3,2009,Suburban,Condo,0,10,1420759.5818907926
1171,3,1,2014,Rural,House,3,10,381650.73004476127
2469,5,3,2014,Urban,Condo,2,6,1242916.1017310217
4656,1,2,2018,Urban,Apartment,2,3,1361963.929854988
3622,1,3,2006,Urban,House,2,5,1145727.2192292733
4400,3,1,2005,Urban,House,1,8,1301745.016463171
1023,4,1,1993,Suburban,Apartment,0,1,413293.91486715776
2893,2,2,1996,Suburban,Condo,2,1,801063.715056575
3617,4,2,1997,Rural,Villa,1,7,578312.3232656649
3093,5,3,2008,Suburban,Apartment,3,5,1046557.0752851899
2468,2,2,1999,Suburban,Villa,2,5,739955.42598341
2253,3,2,2006,Rural,Villa,1,1,426193.9700106181
2796,3,1,1997,Rural,Apartment,2,9,579214.3908486937
2761,2,2,1983,Rural,Condo,0,1,470579.55142995616
2786,1,2,1980,Suburban,Villa,0,5,597080.3141574401
4702,2,1,1980,Suburban,Apartment,3,10,1111809.526042777
3378,5,1,2005,Rural,House,2,9,705953.54667901
4643,1,3,1999,Rural,House,1,4,690450.2940985159
4144,3,2,2002,Rural,House,3,8,845610.1217448135
4932,2,1,1989,Suburban,Apartment,2,6,1074162.5753659676
2555,4,3,1990,Suburban,House,3,3,814242.298102721
1776,4,3,2020,Urban,Villa,1,4,961687.7114509881
3266,5,2,2020,Suburban,House,3,2,1001733.8833879103
802,4,2,1984,Suburban,House,3,1,411223.92713673797
