area,bedrooms,bathrooms,year_built,location,property_type,parking_spaces,amenities_score,price
1138,2,3,1980,Suburban,Villa,3,8,462422.7353023689
555,2,1,1996,Rural,House,2,1,151406.273877098
1025,4,3,2001,Suburban,Villa,1,1,500290.0267564971
4623,2,2,2013,Rural,House,0,4,730514.9794832753
2625,5,1,2020,Urban,Villa,2,10,1188506.9182370661
3787,1,1,2008,Urban,House,0,10,1108048.1734617595
864,5,3,1983,Rural,Villa,0,6,399689.0352420891
2146,5,2,1984,Rural,Apartment,2,9,511244.440033348
1418,2,3,1990,Rural,Villa,2,1,348295.30093492253
3297,1,3,2000,Suburban,House,1,7,856130.9241479144
2031,2,3,2014,Urban,House,1,10,800928.1781684571
3845,3,1,1991,Rural,Condo,3,5,653674.0476436983
2406,2,1,2005,Suburban,Villa,0,8,611759.5945849543
3586,2,2,1998,Urban,Apartment,1,7,1166003.249016622
2575,2,2,1986,Suburban,Villa,3,4,656069.6907363218
1213,1,3,1986,Urban,Villa,1,4,388950.8422344665
1562,2,3,2005,Suburban,Apartment,2,6,579669.1591665586
2476,1,3,2019,Urban,Villa,1,6,824251.3847950441
1796,4,2,1984,Urban,Apartment,0,9,848579.2632268944
625,3,1,2000,Suburban,Apartment,1,5,312069.3750559106
4096,1,1,1993,Rural,Villa,0,8,567444.6775405861
3783,4,3,1983,Urban,Villa,2,5,1372465.5213582083
2103,1,3,2002,Rural,House,0,2,398486.4311107068
566,1,3,2021,Suburban,House,1,6,380171.96016444743
732,3,3,1999,Rural,Condo,3,9,351861.11437238625
2656,5,2,1994,Rural,Condo,2,3,592264.8228105544
1669,5,1,2008,Rural,Villa,1,1,455529.1976362527
2658,1,3,1987,Rural,Apartment,2,1,360829.88183922553
4706,2,2,2020,Rural,Condo,2,3,783286.862196192
1993,4,3,1998,Urban,Villa,1,10,927340.2973721459
4507,2,3,2018,Urban,Condo,1,5,1411697.5967506138
2972,2,1,2007,Urban,Apartment,3,3,889355.4797725179
3160,1,3,2006,Suburban,Villa,2,9,945339.8121685307
3239,1,1,1983,Rural,Apartment,2,8,519647.08124685194
2261,1,1,1994,Urban,Villa,1,3,532923.7360607022
4014,1,1,2014,Suburban,Condo,0,9,900073.6686884924
2475,5,2,2016,Urban,House,1,6,1088803.8977957682
2862,1,2,1980,Urban,Condo,2,7,806963.6535109318
1376,5,1,1982,Rural,Condo,1,4,375675.1763234209
4312,5,3,2003,Suburban,House,3,4,1204960.312516575
3948,1,1,2006,Rural,House,0,2,561433.2882492219
1812,3,3,2019,Rural,Villa,1,5,491072.7043499671
1960,4,1,2015,Urban,Villa,3,8,983571.2387470993
3209,2,3,2013,Rural,Apartment,2,7,604904.7735729568
2824,5,2,2008,Suburban,Apartment,1,7,980510.9142972492
2233,4,3,2003,Rural,Condo,2,6,584329.2753038992
2105,3,1,2003,Rural,House,3,3,456145.8868370841
3063,2,2,2021,Rural,Apartment,2,5,495566.2988409881
3921,2,3,1983,Urban,Condo,3,1,1106805.6943065496
4017,5,3,1982,Suburban,House,3,7,1170456.9539253945
2897,1,3,2013,Urban,Villa,3,9,977035.4551075151
4235,3,3,2002,Urban,Condo,1,1,1300075.1566665764
3370,5,3,2002,Urban,Villa,2,2,1359800.260366181
1660,3,2,1984,Urban,Apartment,2,3,733084.5183379797
742,1,2,2010,Urban,Apartment,0,3,368931.30720024375
3090,1,2,2020,Suburban,House,0,8,808585.5966935777
1563,5,2,1985,Rural,Condo,0,7,538324.7765481691
4824,1,1,2016,Urban,Villa,0,6,1310593.1916089181
3095,4,2,1989,Urban,House,2,10,1234656.7843394172
1419,2,3,2019,Suburban,Apartment,3,10,589074.2652831923
505,5,3,1986,Suburban,Apartment,3,4,591940.9397178134
967,3,2,2018,Rural,Condo,1,9,380764.8675152781
4670,4,3,2017,Suburban,Villa,3,1,1249410.782728366
503,5,2,2000,Rural,Condo,2,2,299978.0937965881
1145,1,3,1999,Urban,Villa,2,4,482195.22816653777
617,1,1,1982,Urban,Villa,2,3,297663.84391804476
3428,1,1,2001,Rural,Condo,1,1,459542.0535371313
3051,1,2,1983,Suburban,House,0,5,614796.0720564876
4789,3,2,2007,Rural,Condo,3,7,779302.6597634943
1346,4,2,1991,Suburban,Condo,2,2,553209.9397231429
3262,2,3,2017,Urban,Apartment,2,5,1111969.5147891107
1641,3,2,2015,Suburban,Apartment,0,6,565992.2223750172
2310,3,1,2020,Rural,Condo,2,7,432092.2015362265
1223,2,3,1984,Rural,Condo,3,1,337127.86797522486
724,2,2,1992,Urban,Apartment,1,7,431998.8362275117
4708,1,3,2002,Suburban,Villa,2,4,1001978.067148799
2548,3,3,2009,Suburban,Condo,3,8,862678.1929333558
4915,5,2,2016,Suburban,House,2,4,1358556.6027982808
2073,2,3,2004,Urban,House,0,6,779867.0435801656
2328,2,1,2006,Suburban,House,2,9,694989.6873885305
2417,4,1,1993,Rural,Condo,2,5,496967.4128995155
4734,5,3,2015,Suburban,Villa,1,4,1244277.2111779458
2526,5,2,2018,Urban,Villa,0,8,1179775.4271631765
4244,2,3,1995,Suburban,Apartment,0,9,942507.6919809034
1401,1,1,2001,Suburban,Condo,1,4,385656.82873057213
2539,4,3,2000,Rural,Villa,2,3,583458.5460747723
509,5,3,2000,Suburban,Condo,3,8,596627.8148110409
760,2,1,1987,Rural,Apartment,0,5,192071.12619027784
2173,5,3,1995,Rural,Apartment,0,2,486903.226537989
2719,4,3,2010,Urban,Apartment,2,10,1230049.7601545558
2560,4,2,2021,Rural,House,2,9,662446.1271759452
4213,3,2,1989,Rural,Condo,0,3,600353.6786807332
2119,2,1,2011,Urban,Apartment,2,2,753473.2429476151
820,4,1,2013,Rural,Condo,3,1,403819.9001194056
1842,3,1,1988,Urban,House,0,8,706678.263126718
2876,3,2,1996,Suburban,House,3,3,782924.7887789294
3332,5,1,1990,Urban,Apartment,3,7,1372861.6419542767
3324,5,1,2011,Rural,Apartment,2,1,644915.3119522379
2494,3,1,1989,Urban,Villa,3,1,839726.4951901438
3458,5,2,2001,Rural,Condo,2,9,741178.7104766803
2538,4,3,1996,Suburban,Apartment,1,8,877633.1663799641
3990,1,1,1983,Urban,Villa,2,3,979806.2527275507
4177,4,3,2004,Suburban,Condo,3,6,1202959.5430352085
1618,3,1,2000,Rural,Apartment,1,3,385769.1871718385
2104,3,3,2016,Rural,Villa,2,4,475409.9489382622
4527,4,2,2017,Suburban,Villa,3,1,1170660.3011436653
735,5,2,1980,Urban,Condo,0,5,555770.7762265675
2469,5,1,2004,Urban,Villa,0,1,872636.3591007909
4929,3,3,2015,Rural,Condo,2,1,773338.0269074216
2408,2,2,1996,Suburban,Condo,2,10,687661.0038179952
875,5,1,2020,Suburban,Condo,0,7,565473.8738165986
4030,4,1,2003,Urban,House,3,6,1407557.2827852883
3135,5,2,1981,Urban,Villa,3,2,1231060.7048439735
2070,4,2,2019,Urban,Condo,3,2,960609.4308595932
3060,3,1,1994,Suburban,Apartment,2,7,847223.4875714354
3891,5,3,2011,Urban,House,1,1,1400644.6902953847
3465,4,3,2018,Urban,House,1,2,1148953.0522396672
4143,3,3,1985,Rural,Villa,1,8,647765.4544069862
4350,2,1,1980,Urban,Condo,1,6,1196813.214558237
1372,4,2,2002,Urban,Villa,1,2,732624.258595979
1752,2,1,2018,Suburban,House,2,7,628340.4012559985
1814,2,2,1996,Suburban,Condo,2,4,536029.4007768305
3398,1,3,2013,Rural,Apartment,1,2,432818.2769699513
577,5,3,2020,Urban,Condo,2,6,723398.7507160414
3121,4,2,2008,Rural,House,2,9,615544.6077176419
4727,2,2,1988,Suburban,Apartment,1,9,1117498.4289545356
1100,1,1,1992,Rural,Condo,3,8,237331.4451791702
1565,3,3,1985,Suburban,Apartment,2,3,642220.0254065209
2636,4,1,1985,Rural,Apartment,3,3,581701.9168930379
2949,2,1,1999,Rural,House,2,2,547964.9223110431
2843,5,1,1982,Urban,Apartment,2,5,1019849.350317839
2363,1,3,1996,Rural,Villa,1,4,421704.56060707854
1818,2,1,1991,Urban,House,2,7,643173.7955531065
4097,5,1,1980,Urban,Villa,0,4,1283218.5909116645
4262,2,1,1996,Urban,Apartment,0,9,1161669.312862802
2690,4,1,1982,Urban,Villa,1,2,942557.8183775728
1492,4,1,2005,Rural,Condo,3,6,387693.42248980573
3212,4,1,1994,Suburban,Apartment,3,7,838398.0487664451
2692,1,3,2015,Suburban,Condo,3,4,850249.0407871581
1748,4,1,2011,Suburban,Villa,0,6,651164.8339783965
3554,5,2,2011,Rural,Condo,3,7,702623.6617790936
4533,2,1,1983,Urban,Apartment,3,4,1230811.444246543
2497,3,1,1997,Suburban,Condo,1,8,689417.1452641558
4187,5,3,1998,Rural,Villa,3,9,851527.072340222
2651,5,3,2022,Urban,Villa,0,1,1152614.041795741
4518,4,2,2014,Suburban,Villa,0,7,1215128.9546451815
3610,1,2,2019,Urban,Apartment,0,9,1106936.4510254257
2470,2,3,1993,Suburban,Villa,1,10,740062.6556654754
697,1,3,2012,Suburban,Apartment,1,5,400193.5378764005
3126,2,1,1993,Suburban,Condo,2,2,617607.0890831554
1702,2,3,2013,Urban,Villa,3,10,834503.3653369781
2535,1,2,1983,Rural,Condo,1,6,340066.85833719163
977,5,1,2003,Urban,House,0,7,729137.8886501446
1754,2,2,2008,Suburban,Condo,0,2,453965.36921607645
1422,1,1,1998,Urban,House,1,2,354652.2303854776
919,2,3,1985,Rural,Condo,1,10,321746.37730584666
2704,3,2,2012,Urban,Apartment,1,10,1018962.6209545138
3097,5,1,2019,Rural,Condo,2,1,608503.6758745821
1620,4,1,1998,Rural,Apartment,0,4,486257.1950440849
3568,2,3,1980,Urban,Apartment,2,7,1157156.9277001736
1450,3,3,1984,Suburban,Villa,2,9,596047.9696292663
2836,4,3,2006,Rural,Apartment,3,3,607863.5937027908
2743,4,2,1995,Urban,House,0,7,1067549.3793110736
3145,2,1,1985,Rural,Villa,0,7,506543.5215052315
2357,1,3,2019,Suburban,Villa,1,7,689639.9744725468
2365,2,2,1992,Urban,Condo,1,2,738302.9971119713
3412,3,2,2014,Urban,Apartment,3,6,1155707.5759781015
3353,4,2,1998,Urban,Apartment,2,2,1068924.472496553
3728,2,3,1991,Suburban,House,1,6,904598.8862113247
4219,1,3,1995,Rural,Condo,1,10,634615.7407326928
3728,2,1,2022,Urban,Condo,0,3,1099103.9517170181
2871,5,1,1989,Rural,Villa,0,2,536778.9871902813
3391,1,3,2004,Rural,Villa,1,6,510681.280325281
4256,3,2,1999,Suburban,Villa,0,2,987839.9229748179
4725,4,2,2010,Urban,House,3,5,1552213.3607222538
594,2,2,1983,Rural,House,1,2,267410.0689007015
3174,1,1,2023,Urban,Villa,0,3,892462.1149481479
2455,5,2,2002,Urban,Condo,3,3,1005344.6506483536
1293,1,1,1981,Suburban,House,0,6,386165.7550109791
2334,5,1,2001,Urban,Condo,0,6,931492.5498021375
2616,3,2,2016,Urban,Condo,0,10,977863.1504609915
4606,4,2,1987,Rural,Apartment,1,3,847104.3326271761
3825,3,3,1986,Suburban,Villa,2,3,984191.8328897782
3419,2,3,1993,Urban,Apartment,0,1,1008313.3003602743
3097,1,2,1982,Rural,Villa,3,7,531493.0057936076
3705,5,1,1995,Suburban,Villa,1,8,1040600.5141881098
1314,5,1,1998,Suburban,Condo,1,2,527099.736490684
845,1,1,1997,Rural,Villa,3,4,180137.127253113
2849,1,1,1995,Rural,Condo,0,10,518323.3139622017
862,2,1,1987,Rural,Condo,2,7,244829.37766034043
2943,3,3,2012,Rural,Villa,0,8,654005.7519858069
2765,5,2,1991,Rural,Condo,3,1,577577.7436385751
2688,2,3,1990,Urban,Condo,1,4,837030.8211328128
3505,3,1,1984,Urban,Condo,2,6,1013514.1763065973
3781,2,1,2006,Suburban,House,1,3,883380.159257702
1484,5,1,1991,Urban,Condo,3,5,901604.9039205987
2139,1,1,1996,Urban,House,0,10,619976.349587675
1327,1,2,1985,Urban,House,2,9,564243.628431901
3230,3,1,2012,Rural,Condo,1,3,482019.21421596245
4031,4,2,1984,Suburban,Condo,1,5,995395.1661469054
4951,3,1,2007,Suburban,House,1,8,1197376.8392687275
3435,4,2,1993,Suburban,House,0,6,839085.2957164799
4376,2,3,1984,Suburban,Condo,2,4,1012378.8373635309
626,2,1,2012,Urban,Condo,0,8,375014.9763291427
3677,5,2,2020,Urban,Villa,0,3,1352562.9612869136
3556,4,3,1998,Rural,House,0,3,631249.9678923235
1103,5,1,2001,Suburban,House,3,4,643911.9509733792
3949,1,1,1984,Urban,Villa,3,9,1096545.0856627591
4646,4,1,1981,Urban,House,3,5,1355231.0240085246
4033,3,2,2009,Rural,Apartment,2,8,648011.9959481867
3867,1,2,2018,Rural,House,0,6,493389.5248221015
3868,1,3,1983,Rural,Villa,0,3,564607.8916304995
4297,3,2,2012,Urban,Apartment,3,8,1580711.5459634496
2292,1,2,1992,Urban,Condo,0,9,738461.9068592566
3361,4,1,1999,Rural,Villa,0,8,693322.3441002171
3976,5,1,1986,Suburban,Villa,1,4,1086758.664539451
3917,1,1,1994,Rural,Condo,0,6,506523.1995062957
2145,4,1,2002,Rural,Villa,1,1,491865.7990495313
1705,2,1,1993,Rural,House,0,4,265471.26542437426
3530,4,1,2002,Rural,Condo,2,8,643864.606523082
3372,5,1,1998,Urban,Villa,3,1,1192270.3837031845
3572,4,3,2008,Suburban,Condo,1,3,1002100.0988836435
2354,3,3,1999,Rural,Condo,3,1,521948.4731593074
4521,5,3,2008,Suburban,Condo,1,9,1279435.6632054597
3208,2,3,2003,Suburban,Apartment,1,2,845095.1389291489
4002,3,1,1997,Suburban,Villa,1,9,1044897.2041515736
1832,4,3,1989,Rural,Apartment,2,4,475388.1766222243
701,5,1,2020,Urban,Villa,0,2,689705.5954303723
4007,2,3,1987,Rural,House,1,4,684409.6324329154
4712,3,2,2005,Suburban,House,2,10,1273646.4645100231
1074,2,3,2008,Suburban,House,1,6,479827.6687271626
1036,4,3,1989,Urban,Villa,0,7,682688.3068907163
2125,2,1,1996,Rural,Condo,1,3,378790.3681543877
2622,1,3,1981,Suburban,Condo,2,3,619022.0686763802
885,3,2,1985,Urban,Apartment,0,10,525346.5269845765
3781,2,1,1984,Suburban,Apartment,2,8,761894.3628561844
974,4,1,2007,Urban,House,0,5,621038.2704562412
917,4,3,2020,Urban,Apartment,0,4,738397.3608441678
4100,2,1,1984,Rural,Villa,3,7,576344.0571921582
1454,4,1,1997,Suburban,Villa,3,7,656778.4324860246
1705,5,1,2005,Rural,Apartment,3,9,487023.6660841238
4620,5,1,1999,Suburban,Apartment,0,9,1194873.5408796463
2490,5,1,2020,Rural,Apartment,1,5,636338.0263681677
4072,1,1,2006,Suburban,Apartment,2,8,877828.2804892993
4880,2,2,1991,Rural,House,2,10,721592.610565339
4658,1,3,1986,Urban,House,2,1,1306291.7182822
3213,4,2,1982,Suburban,Apartment,3,9,959862.1650731808
2703,1,1,1989,Suburban,Villa,0,8,654467.2796615533
3620,4,1,2013,Urban,House,3,6,1223564.8569085533
1466,4,3,2004,Rural,Villa,1,3,338389.83652045735
3932,3,2,2014,Suburban,Condo,0,3,923712.774221079
1188,5,3,1995,Suburban,Villa,2,8,669766.9611733656
4743,4,2,1981,Rural,Apartment,3,5,724595.6701673444
4201,3,1,2003,Urban,Condo,3,10,1407689.8238215
841,5,3,1989,Rural,House,1,7,409049.7084328391
2224,4,3,2017,Rural,House,1,5,497172.85610807315
4922,4,1,2001,Rural,Condo,3,8,807310.0650304599
2292,1,3,2005,Suburban,Villa,1,10,642220.928307422
2259,1,2,2022,Urban,House,2,10,816030.710055348
3712,5,2,2018,Urban,Apartment,1,4,1224422.115001104
1489,4,2,2006,Rural,Condo,1,2,384027.9846927567
2762,2,2,2008,Suburban,Apartment,3,3,734838.1153649512
2982,1,1,2017,Rural,Condo,3,8,504632.7077586713
1451,5,3,1999,Suburban,House,0,7,640189.8239495615
1222,4,2,2006,Suburban,Villa,0,2,550884.8749575133
3889,4,1,2020,Suburban,Condo,3,6,1229289.579470854
2579,2,3,1999,Suburban,Condo,1,9,720115.7571989422
3217,5,3,2023,Urban,Apartment,1,4,1387809.8069486173
2832,4,1,1998,Suburban,House,0,9,847292.4906073647
3876,1,1,1999,Suburban,Apartment,0,2,757050.9945891217
2000,2,2,2014,Rural,House,0,2,349193.8631718584
785,5,3,1981,Rural,Apartment,2,9,395639.1564883004
3995,2,3,2009,Urban,Condo,2,7,1358354.5344849313
2565,1,1,2013,Rural,Apartment,0,7,351695.95195217436
1268,5,3,2001,Suburban,Villa,1,1,600889.6634424274
3557,2,2,1982,Rural,House,0,6,596490.0103911251
4789,3,3,1985,Urban,House,2,7,1531710.7346764
2661,1,1,1994,Rural,Condo,1,6,341590.7030524878
3793,1,1,2006,Rural,House,2,6,559630.4061109477
1446,1,2,1989,Urban,Villa,1,2,478750.39239170135
3835,3,2,1988,Urban,Apartment,2,6,1250046.4059660549
4650,3,3,2012,Suburban,Condo,1,4,1214556.7260621644
1981,4,3,2011,Rural,Villa,1,9,554534.2944083649
2401,2,1,1985,Suburban,House,1,1,555777.6573997892
3951,4,2,2020,Rural,House,1,8,771259.8210963579
4564,2,2,2015,Rural,Villa,3,5,826666.6538763945
554,3,2,1981,Suburban,Apartment,2,1,285029.4410284391
2323,3,3,2008,Rural,Apartment,2,4,509969.55814726086
3962,4,2,1983,Rural,Condo,3,1,621491.5583841145
3579,5,1,1980,Rural,House,1,6,584878.9116597794
1332,4,1,1998,Urban,Villa,1,2,639947.835052919
4908,2,3,2005,Suburban,Apartment,2,5,1135230.6867029073
3306,4,3,2004,Urban,Condo,3,7,1307965.7198551323
2990,1,2,1989,Suburban,House,1,2,712687.4655262105
827,2,3,1994,Suburban,House,1,6,476456.885118641
3810,2,1,2001,Rural,Condo,1,6,698002.238934415
3800,5,2,2000,Suburban,Condo,0,5,1137882.6254199562
4175,3,1,2001,Urban,Apartment,3,5,1422525.9095892746
3554,2,2,2015,Urban,Villa,1,3,1106476.4833906281
2643,3,3,2013,Urban,House,0,10,1023523.9708677708
1811,4,2,2009,Suburban,Villa,3,10,741560.3715257259
3691,1,2,2004,Urban,House,1,2,1062291.530372076
3038,5,1,2007,Suburban,House,2,7,974221.325140521
4483,3,1,1980,Urban,Villa,0,1,1164981.5757923007
664,2,2,1983,Urban,Condo,0,6,325946.4456023093
4777,3,3,1986,Suburban,Apartment,1,6,1128801.303017536
1322,2,3,1988,Urban,House,1,3,565637.9644888462
1443,3,1,2015,Rural,Condo,0,2,264398.8254937982
4925,2,3,1998,Suburban,House,2,2,1134556.9232904047
1274,4,1,1980,Suburban,Apartment,2,9,628874.0097567565
2698,2,3,1989,Suburban,House,3,5,652558.207917059
3656,2,2,2015,Rural,Apartment,1,7,545654.4060961443
4742,1,1,1988,Suburban,Apartment,2,5,1002540.4980751529
4195,2,1,2021,Urban,House,3,7,1390073.393683043
3952,1,2,2011,Urban,House,2,4,1107705.363493016
1414,5,1,2011,Urban,Apartment,1,8,746237.969247773
1808,1,3,1985,Suburban,Condo,3,10,661036.2086970375
4677,4,3,2017,Urban,Villa,3,10,1662771.7424042737
1013,1,1,1996,Suburban,Apartment,3,7,346677.6828536194
2420,5,3,1989,Urban,House,2,10,1172452.2436159889
4094,4,1,2006,Rural,House,1,5,667558.3314044621
1909,3,2,2014,Rural,Condo,3,6,431673.51364214026
3690,3,1,2000,Rural,Villa,0,5,543909.9903717956
4991,1,2,2004,Rural,Apartment,1,7,818216.4280463841
2055,1,3,2007,Suburban,Apartment,0,2,576680.6794212641
1304,5,2,1994,Urban,Villa,0,5,769125.8670308591
1779,5,3,1983,Rural,Apartment,3,10,436958.33871327166
4077,2,1,2008,Suburban,Villa,3,3,985969.5947527793
3401,5,3,1988,Rural,House,2,9,751130.0104204734
1887,2,1,2006,Rural,Villa,2,6,316133.3429907417
3261,4,1,2005,Suburban,Apartment,2,10,995915.5066736917
3179,1,2,1998,Suburban,Villa,1,3,751994.6248129344
2606,4,2,2007,Urban,Condo,2,7,1115818.2959296887
4723,5,2,1996,Urban,House,0,4,1466666.5299149887
3268,4,2,2022,Rural,House,2,3,652023.2321541987
